"date";"cota";"idex";"r_cota";"r_cota2";"var";"cvar";"r_idex";"beta_idex";"beta_idex_pvalue"
2025-02-10;1,03103055;1,95894147;1,00052542039964;0,000525420399639209;0,000399034937287768;-0,000289449192899582;1,00071791267526;0,13227460566901;6,80051341630831e-06
2025-02-11;1,03176314;1,96040928;1,00071054150626;0,000710541506262707;0,000399034937287768;-0,000289449192899582;1,00074928731791;0,13227460566901;6,80051341630831e-06
2025-02-12;1,03236261;1,961508;1,00058101513493;0,000581015134927254;0,000415673522700111;-0,000289449192899582;1,00056045439654;0,13227460566901;6,80051341630831e-06
2025-02-13;1,03290015;1,96238618;1,00052068914042;0,000520689140417252;0,000415673522700111;-0,000289449192899582;1,00044770656046;0,13227460566901;6,80051341630831e-06
2025-02-14;1,03386691;1,96218097;1,00093596655979;0,000935966559788115;0,000415673522700111;-0,000289449192899582;0,999895428330014;0,13227460566901;6,80051341630831e-06
2025-02-17;1,034554;1,96520513;1,00066458263956;0,000664582639558597;0,000415673522700111;-0,000289449192899582;1,00154122379446;0,13227460566901;6,80051341630831e-06
2025-02-18;1,03511068;1,96705938;1,00053808694375;0,000538086943745908;0,000415673522700111;-0,000289449192899582;1,00094354017893;0,13227460566901;6,80051341630831e-06
2025-02-19;1,03559923;1,96828849;1,00047197851345;0,000471978513447491;0,000415673522700111;-0,000289449192899582;1,00062484641414;0,13227460566901;6,80051341630831e-06
2025-02-20;1,0360327;1,96960387;1,00041856925676;0,000418569256757761;0,000415673522700111;-0,000289449192899582;1,00066828618197;0,13227460566901;6,80051341630831e-06
2025-02-21;1,03666305;1,97147975;1,00060842674174;0,000608426741742774;0,000417727209077512;-0,000289449192899582;1,00095241486299;0,13227460566901;6,80051341630831e-06
2025-02-24;1,03730378;1,97228498;1,0006180696804;0,000618069680403899;0,000417727209077512;-0,000289449192899582;1,00040843939685;0,13227460566901;6,80051341630831e-06
2025-02-25;1,03800307;1,97490605;1,00067414195676;0,000674141956756413;0,000417727209077512;-0,000289449192899582;1,00132895095109;0,13227460566901;6,80051341630831e-06
2025-02-26;1,03843098;1,97601119;1,00041224348209;0,000412243482093011;0,000415673522700111;-0,000289449192899582;1,0005595911765;0,13227460566901;6,80051341630831e-06
2025-02-27;1,03903212;1,97743315;1,00057889259043;0,000578892590434643;0,000415673522700111;-0,000289449192899582;1,00071961130949;0,13227460566901;6,80051341630831e-06
2025-02-28;1,03950774;1,97867711;1,0004577529326;0,000457752932604194;0,000415673522700111;-0,000289449192899582;1,00062907815619;0,13227460566901;6,80051341630831e-06
2025-03-05;1,04023742;1,97978511;1,00070194763533;0,000701947635329825;0,000415673522700111;-0,000289449192899582;1,00055997009032;0,13227460566901;6,80051341630831e-06
2025-03-06;1,04060302;1,98069123;1,00035145822768;0,000351458227680457;0,000412243482093011;-0,000289449192899582;1,00045768603644;0,13227460566901;6,80051341630831e-06
2025-03-07;1,04118135;1,98177417;1,00055576429136;0,000555764291362504;0,000412243482093011;-0,000289449192899582;1,00054674852072;0,13227460566901;6,80051341630831e-06
2025-03-10;1,04172165;1,98363497;1,00051892977146;0,000518929771456289;0,000412243482093011;-0,000289449192899582;1,00093895663198;0,13227460566901;6,80051341630831e-06
2025-03-11;1,04240355;1,9856006;1,00065458944815;0,000654589448150666;0,000412243482093011;-0,000289449192899582;1,00099092324431;0,13227460566901;6,80051341630831e-06
2025-03-12;1,04305975;1,98732599;1,00062950668194;0,000629506681937286;0,000412243482093011;-0,000289449192899582;1,00086895118787;0,13227460566901;6,80051341630831e-06
2025-03-13;1,04359553;1,98860038;1,00051366184919;0,000513661849189218;0,000412243482093011;-0,000289449192899582;1,00064125865933;0,13227460566901;6,80051341630831e-06
2025-03-14;1,04401627;1,98842184;1,00040316385794;0,000403163857936484;0,000403163857936484;-0,000289449192899582;0,999910218261147;0,13227460566901;6,80051341630831e-06
2025-03-17;1,04462766;1,99107971;1,00058561347899;0,000585613478992997;0,000403163857936484;-0,000289449192899582;1,00133667310755;0,13227460566901;6,80051341630831e-06
2025-03-18;1,04517683;1,99252918;1,00052570884443;0,000525708844431705;0,000403163857936484;-0,000289449192899582;1,00072798190485;0,13227460566901;6,80051341630831e-06
2025-03-19;1,04595967;1,99393468;1,00074900244392;0,000749002443921398;0,000403163857936484;-0,000289449192899582;1,00070538490182;0,13227460566901;6,80051341630831e-06
2025-03-20;1,04640329;1,99519618;1,00042412725148;0,000424127251483775;0,000403163857936484;-0,000289449192899582;1,00063266866897;0,13227460566901;6,80051341630831e-06
2025-03-21;1,04718701;1,9967566;1,00074896553508;0,000748965535075863;0,000403163857936484;-0,000289449192899582;1,0007820885062;0,13227460566901;6,80051341630831e-06
2025-03-24;1,0478757;1,99821972;1,00065765712659;0,000657657126591049;0,000403163857936484;-0,000289449192899582;1,00073274829791;0,13227460566901;6,80051341630831e-06
2025-03-25;1,04849727;1,99954685;1,00059317149925;0,000593171499253087;0,000403163857936484;-0,000289449192899582;1,00066415619199;0,13227460566901;6,80051341630831e-06
2025-03-26;1,04908056;2,00126409;1,00055631046135;0,000556310461351961;0,000403163857936484;-0,000289449192899582;1,00085881458591;0,13227460566901;6,80051341630831e-06
2025-03-27;1,04974784;2,00276225;1,00063606173391;0,000636061733905402;0,000403163857936484;-0,000289449192899582;1,00074860684679;0,13227460566901;6,80051341630831e-06
2025-03-28;1,05033919;2,00288593;1,00056332576021;0,000563325760213118;0,000403163857936484;-0,000289449192899582;1,00006175470903;0,13227460566901;6,80051341630831e-06
2025-03-31;1,05095854;2,00516296;1,00058966665806;0,000589666658063148;0,000403163857936484;-0,000289449192899582;1,00113687452984;0,13227460566901;6,80051341630831e-06
2025-04-01;1,05141248;2,00604907;1,00043192950314;0,000431929503136974;0,000403163857936484;-0,000289449192899582;1,00044191420731;0,13227460566901;6,80051341630831e-06
2025-04-02;1,05200515;2,00758916;1,00056368933342;0,000563689333419326;0,000403163857936484;-0,000289449192899582;1,00076772299493;0,13227460566901;6,80051341630831e-06
2025-04-03;1,05242562;2,00878864;1,00039968435516;0,000399684355157248;0,000399684355157248;-0,000289449192899582;1,00059747284151;0,13227460566901;6,80051341630831e-06
2025-04-04;1,05271055;2,01013839;1,00027073647257;0,000270736472568922;0,000399684355157248;-0,000289449192899582;1,00067192235814;0,13227460566901;6,80051341630831e-06
2025-04-07;1,05324474;2,01108902;1,0005074424304;0,000507442430400351;0,000399684355157248;-0,000289449192899582;1,00047291768802;0,13227460566901;6,80051341630831e-06
2025-04-08;1,05357216;2,0123264;1,0003108679185;0,000310867918504876;0,000310867918504876;-0,000289449192899582;1,00061527858175;0,13227460566901;6,80051341630831e-06
2025-04-09;1,05405679;2,01336981;1,00045998747727;0,000459987477269497;0,000310867918504876;-0,000289449192899582;1,00051850932334;0,13227460566901;6,80051341630831e-06
2025-04-10;1,05448355;2,01470036;1,00040487382089;0,000404873820887941;0,000310867918504876;-0,000289449192899582;1,00066085723218;0,13227460566901;6,80051341630831e-06
2025-04-11;1,0549411;2,01589925;1,00043390909228;0,000433909092275364;0,000310867918504876;-0,000289449192899582;1,00059507112015;0,13227460566901;6,80051341630831e-06
2025-04-14;1,05550287;2,01692032;1,0005325131422;0,000532513142202928;0,000310867918504876;-0,000289449192899582;1,00050650844778;0,13227460566901;6,80051341630831e-06
2025-04-15;1,05786756;2,01805396;1,00224034445307;0,00224034445306631;0,000310867918504876;-0,000289449192899582;1,00056206484151;0,13227460566901;6,80051341630831e-06
2025-04-16;1,05854773;2,0198837;1,00064296328361;0,0006429632836078;0,000310867918504876;-0,000289449192899582;1,0009066853693;0,13227460566901;6,80051341630831e-06
2025-04-17;1,05919129;2,02082902;1,00060796502771;0,000607965027708435;0,000310867918504876;-0,000289449192899582;1,00046800714318;0,13227460566901;6,80051341630831e-06
2025-04-22;1,05973294;2,02209115;1,00051138071575;0,000511380715753296;0,000310867918504876;-0,000289449192899582;1,00062456050834;0,13227460566901;6,80051341630831e-06
2025-04-23;1,06084943;2,02297201;1,00105355788978;0,00105355788978301;0,000310867918504876;-0,000289449192899582;1,0004356183449;0,13227460566901;6,80051341630831e-06
2025-04-24;1,06145314;2,02427555;1,00056908170276;0,000569081702763485;0,000310867918504876;-0,000289449192899582;1,00064436877701;0,13227460566901;6,80051341630831e-06
2025-04-25;1,06219477;2,02555099;1,00069869311423;0,000698693114234095;0,000310867918504876;-0,000289449192899582;1,0006300723239;0,13227460566901;6,80051341630831e-06
2025-04-28;1,06271205;2,02664187;1,00048699166538;0,000486991665379799;0,000310867918504876;-0,000289449192899582;1,00053855963409;0,13227460566901;6,80051341630831e-06
2025-04-29;1,06325842;2,02794982;1,00051412798039;0,000514127980387524;0,000310867918504876;-0,000289449192899582;1,00064537796212;0,13227460566901;6,80051341630831e-06
2025-04-30;1,06479168;2,02924463;1,00144203889775;0,00144203889774985;0,000310867918504876;-0,000289449192899582;1,00063848226777;0,13227460566901;6,80051341630831e-06
2025-05-02;1,06563395;2,03047333;1,00079101857746;0,00079101857745556;0,000310867918504876;-0,000289449192899582;1,0006054962432;0,13227460566901;6,80051341630831e-06
2025-05-05;1,06584381;2,03128163;1,00019693441636;0,000196934416363037;0,000270736472568922;-0,000289449192899582;1,00039808451953;0,13227460566901;6,80051341630831e-06
2025-05-06;1,06634133;2,03272002;1,00046678509115;0,000466785091147504;0,000270736472568922;-0,000289449192899582;1,00070811943492;0,13227460566901;6,80051341630831e-06
2025-05-07;1,06703063;2,03383128;1,00064641590887;0,000646415908872378;0,000270736472568922;-0,000289449192899582;1,00054668620817;0,13227460566901;6,80051341630831e-06
2025-05-08;1,06780093;2,03567739;1,00072190992305;0,000721909923054209;0,000310867918504876;-0,000289449192899582;1,00090770066237;0,13227460566901;6,80051341630831e-06
2025-05-09;1,06841021;2,03710753;1,00057059324719;0,000570593247188889;0,000310867918504876;-0,000289449192899582;1,00070253764522;0,13227460566901;6,80051341630831e-06
2025-05-12;1,0689967;2,03871819;1,00054893709786;0,000548937097858859;0,000404873820887941;-0,000289449192899582;1,00079066027506;0,13227460566901;6,80051341630831e-06
2025-05-13;1,06957707;2,04020253;1,00054291093696;0,000542910936956131;0,000404873820887941;-0,000289449192899582;1,0007280751245;0,13227460566901;6,80051341630831e-06
2025-05-14;1,07013567;2,0416104;1,00052226250512;0,000522262505122661;0,000433909092275364;-0,000289449192899582;1,00069006384381;0,13227460566901;6,80051341630831e-06
2025-05-15;1,07090789;2,04310682;1,00072160943855;0,000721609438548931;0,000466785091147504;-0,000289449192899582;1,00073296060796;0,13227460566901;6,80051341630831e-06
2025-05-16;1,07169218;2,04433921;1,00073235990445;0,000732359904454638;0,000466785091147504;-0,000289449192899582;1,00060319411004;0,13227460566901;6,80051341630831e-06
2025-05-19;1,07233036;2,04575566;1,00059548815594;0,000595488155936685;0,000466785091147504;-0,000289449192899582;1,00069286446842;0,13227460566901;6,80051341630831e-06
2025-05-20;1,07282245;2,04711949;1,00045889775983;0,000458897759828547;0,000458897759828547;-0,000289449192899582;1,00066666319281;0,13227460566901;6,80051341630831e-06
2025-05-21;1,07332165;2,04927504;1,00046531464736;0,000465314647358328;0,000458897759828547;-0,000289449192899582;1,00105296735756;0,13227460566901;6,80051341630831e-06
2025-05-22;1,0738239;2,050478;1,00046793987618;0,00046793987617777;0,000458897759828547;-0,000289449192899582;1,00058701734834;0,13227460566901;6,80051341630831e-06
2025-05-23;1,07458092;2,0509846;1,00070497592762;0,000704975927617202;0,000458897759828547;-0,000289449192899582;1,00024706434305;0,13227460566901;6,80051341630831e-06
2025-05-26;1,07519605;2,05413285;1,00057243711344;0,000572437113437685;0,000458897759828547;-0,000289449192899582;1,00153499446071;0,13227460566901;6,80051341630831e-06
2025-05-27;1,07595851;2,05521408;1,0007091357897;0,000709135789700888;0,000458897759828547;-0,000289449192899582;1,00052636809737;0,13227460566901;6,80051341630831e-06
2025-05-28;1,07639489;2,05674902;1,00040557325951;0,000405573259511627;0,000405573259511627;-0,000289449192899582;1,00074685163698;0,13227460566901;6,80051341630831e-06
2025-05-29;1,07716834;2,05795479;1,00071855599389;0,000718555993888037;0,000405573259511627;-0,000289449192899582;1,00058625043128;0,13227460566901;6,80051341630831e-06
2025-05-30;1,07762975;2,0588319;1,00042835458755;0,000428354587547641;0,000405573259511627;-0,000289449192899582;1,00042620469811;0,13227460566901;6,80051341630831e-06
2025-06-02;1,07705664;2,05808474;0,999468175409968;-0,000531824590032093;0,000196934416363037;-0,000289449192899582;0,999637095189753;0,13227460566901;6,80051341630831e-06
2025-06-03;1,07741991;2,05962291;1,00033728031239;0,00033728031238911;0,00033728031238911;-0,000289449192899582;1,00074737933288;0,13227460566901;6,80051341630831e-06
2025-06-04;1,0776308;2,060622;1,00019573612669;0,000195736126688217;0,000195736126688217;-0,000289449192899582;1,0004850839419;0,13227460566901;6,80051341630831e-06
2025-06-05;1,07867633;2,0616255;1,00097021169031;0,00097021169031164;0,000195736126688217;-0,000289449192899582;1,00048698888006;0,13227460566901;6,80051341630831e-06
2025-06-06;1,07935289;2,06594197;1,00062721316968;0,000627213169681839;0,000195736126688217;-0,000289449192899582;1,00209372167739;0,13227460566901;6,80051341630831e-06
2025-06-09;1,08008593;2,0670257;1,00067914766967;0,000679147669674585;0,000195736126688217;-0,000289449192899582;1,00052456942922;0,13227460566901;6,80051341630831e-06
2025-06-10;1,08066612;2,06878567;1,00053717022311;0,000537170223113614;0,000195736126688217;-0,000289449192899582;1,00085145046818;0,13227460566901;6,80051341630831e-06
2025-06-11;1,0816214;2,07028417;1,00088397330343;0,000883973303428709;0,000195736126688217;-0,000289449192899582;1,00072433796392;0,13227460566901;6,80051341630831e-06
2025-06-12;1,08215818;2,07166548;1,000496273465;0,000496273465003583;0,000195736126688217;-0,000289449192899582;1,00066720792248;0,13227460566901;6,80051341630831e-06
2025-06-13;1,08291064;2,07292918;1,00069533272853;0,000695332728529507;0,000195736126688217;-0,000289449192899582;1,00060999230436;0,13227460566901;6,80051341630831e-06
2025-06-16;1,08433048;2,07422625;1,00131113311436;0,00131113311436293;0,000195736126688217;-0,000289449192899582;1,00062571843385;0,13227460566901;6,80051341630831e-06
2025-06-17;1,08485713;2,07269928;1,00048569141024;0,000485691410242461;0,000195736126688217;-0,000289449192899582;0,999263836334151;0,13227460566901;6,80051341630831e-06
2025-06-18;1,08513871;2,07393265;1,00025955491485;0,000259554914848525;0,000195736126688217;-0,000289449192899582;1,0005950549662;0,13227460566901;6,80051341630831e-06
2025-06-20;1,0857224;2,07494358;1,00053789436744;0,000537894367439895;0,000195736126688217;-0,000289449192899582;1,00048744591585;0,13227460566901;6,80051341630831e-06
2025-06-23;1,08678673;2,07781833;1,00098029662094;0,000980296620940901;0,000195736126688217;-0,000289449192899582;1,00138545935789;0,13227460566901;6,80051341630831e-06
2025-06-24;1,08742518;2,0791255;1,00058746576709;0,00058746576708768;0,000195736126688217;-0,000289449192899582;1,00062910697299;0,13227460566901;6,80051341630831e-06
2025-06-25;1,08822185;2,0814353;1,00073262051923;0,000732620519234173;0,000195736126688217;-0,000289449192899582;1,00111094784803;0,13227460566901;6,80051341630831e-06
2025-06-26;1,08896414;2,08262395;1,00068211275118;0,00068211275118224;0,000195736126688217;-0,000289449192899582;1,00057107227883;0,13227460566901;6,80051341630831e-06
2025-06-27;1,08974604;2,08446932;1,0007180218074;0,000718021807403213;0,000195736126688217;-0,000289449192899582;1,00088607931355;0,13227460566901;6,80051341630831e-06
2025-06-30;1,09028123;2,08553725;1,00049111442516;0,00049111442515537;0,000195736126688217;-0,000289449192899582;1,00051232704159;0,13227460566901;6,80051341630831e-06
2025-07-01;1,09130238;2,0870939;1,00093659321274;0,000936593212743864;0,000195736126688217;-0,000289449192899582;1,00074640239583;0,13227460566901;6,80051341630831e-06
2025-07-02;1,09176993;2,0880412;1,00042843304346;0,000428433043461629;0,000259554914848525;-0,000289449192899582;1,00045388470543;0,13227460566901;6,80051341630831e-06
2025-07-03;1,09252548;2,08886742;1,00069204140839;0,000692041408394406;0,000259554914848525;-0,000289449192899582;1,00039569142601;0,13227460566901;6,80051341630831e-06
2025-07-04;1,0933855;2,0905612;1,00078718530208;0,000787185302076443;0,000428433043461629;-0,000289449192899582;1,00081086046141;0,13227460566901;6,80051341630831e-06
2025-07-07;1,09442231;2,0913611;1,00094825658471;0,000948256584708762;0,000428433043461629;-0,000289449192899582;1,00038262453163;0,13227460566901;6,80051341630831e-06
2025-07-08;1,09533753;2,09269187;1,00083625853716;0,000836258537163737;0,000428433043461629;-0,000289449192899582;1,00063631765935;0,13227460566901;6,80051341630831e-06
2025-07-09;1,09607882;2,09379541;1,00067676855736;0,000676768557359875;0,000428433043461629;-0,000289449192899582;1,00052733038046;0,13227460566901;6,80051341630831e-06
2025-07-10;1,09665947;2,09503583;1,00052975204831;0,000529752048306298;0,000428433043461629;-0,000289449192899582;1,00059242655423;0,13227460566901;6,80051341630831e-06
2025-07-11;1,09729132;2,0962289;1,00057615879613;0,000576158796130155;0,000428433043461629;-0,000289449192899582;1,00056947474736;0,13227460566901;6,80051341630831e-06
2025-07-14;1,09791592;2,09769221;1,00056921984947;0,000569219849474223;0,000428433043461629;-0,000289449192899582;1,00069806784937;0,13227460566901;6,80051341630831e-06
2025-07-15;1,09867045;2,09875311;1,00068723841804;0,000687238418038527;0,000428433043461629;-0,000289449192899582;1,00050574626484;0,13227460566901;6,80051341630831e-06
2025-07-16;1,09897354;2,10021837;1,00027586980245;0,000275869802450757;0,000275869802450757;-0,000289449192899582;1,00069815739308;0,13227460566901;6,80051341630831e-06
2025-07-17;1,09969259;2,10157837;1,00065429236813;0,000654292368131193;0,000275869802450757;-0,000289449192899582;1,00064755171149;0,13227460566901;6,80051341630831e-06
2025-07-18;1,10038957;2,10279032;1,00063379530456;0,000633795304558538;0,000428433043461629;-0,000289449192899582;1,00057668560797;0,13227460566901;6,80051341630831e-06
