"date";"cota";"selic";"cambio";"ibov";"ima_b_5";"r_cota";"r_cota2";"var";"cvar";"r_cambio";"r_ibov";"r_imab5";"beta_selic";"beta_selic_pvalue";"beta_cambio";"beta_cambio_pvalue";"beta_ibov";"beta_ibov_pvalue";"beta_imab5";"beta_imab5_pvalue";"log_returns";"vol";"log_ret_ibov";"vol_ibov";"cvar_roll"
2024-11-07;0,98438071;0,00041957;5,6624;129681,7;11278,553821;0,994507561709221;-0,00549243829077861;-0,00725730677917724;-0,0199029667204897;0,982237024701637;0,994942340440746;1,00645184049218;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;-0,00550757718838799;7,75452871148316;-0,00507049280845339;10,9053737935096;-4,77775703158708
2024-11-08;0,97737053;0,00041957;5,7648;127829,8;11316,76584;0,992878588610295;-0,00712141138970523;-0,00725730677917724;-0,0199029667204897;1,01808420457756;0,985719650498104;1,00338802470658;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;-0,00714688967274422;8,09544263359672;-0,0143832949326015;11,8993233860515;-4,77775703158708
2024-11-11;0,98219449;0,00041957;5,798;127873,7;11295,418187;1,00493565117008;0,00493565117008399;-0,00725730677917724;-0,0199029667204897;1,00575908964752;1,00034342539846;0,998113625986274;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;0,00492351077463163;8,31472992601405;0,000343366441455233;11,8875591414813;-4,77775703158708
2024-11-12;0,98268915;0,00041957;5,7694;127829,8;11140,150079;1,00050362734167;0,000503627341668311;-0,00725730677917724;-0,0199029667204897;0,995067264573991;0,999656692502055;0,986253885829681;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;0,000503500563982693;8,06068420216887;-0,000343366441455158;11,4780037551905;-4,77775703158708
2024-11-13;0,97919978;0,00041957;5,7713;127733,88;11149,394624;0,996449161975585;-0,00355083802441503;-0,00725730677917724;-0,0199029667204897;1,00032932367317;0,999249627238719;1,00082984025659;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;-0,00355715721313136;8,10432743931553;-0,000750654431835507;11,4669954513306;-4,77775703158708
2024-11-14;0,97927197;0,00041957;5,7885;127791,6;11172,765741;1,00007372346428;7,3723464276032e-05;-0,00725730677917724;-0,0199029667204897;1,00298026441183;1,00045187698048;1,00209617811443;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;7,37207468349982e-05;7,95401497375196;0,000451774914828166;11,2346938663422;-4,77775703158708
2024-11-18;0,97339375;0,00041957;5,7603;127768,19;11192,533303;0,993997357036575;-0,00600264296342523;-0,00725730677917724;-0,0199029667204897;0,995128271572946;0,999816811120606;1,00176926308653;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;-0,00602073124602473;8,13645899130448;-0,00018320566052649;11,0377765618262;-4,77775703158708
2024-11-19;0,97802435;0,00041957;5,7743;128197,25;11239,825902;1,00475717046673;0,00475717046673041;-0,00725730677917724;-0,0199029667204897;1,00243042897071;1,00335811284483;1,00422537040719;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;0,00474589088974051;8,36976351577274;0,00335248697524491;11,1353127556622;-4,77775703158708
2024-11-21;0,97021923;0,00041957;5,8173;126922,11;11292,741138;0,99201950339989;-0,00798049660011024;-0,00798049660011024;-0,0199029667204897;1,00744679008711;0,990053296775087;1,00470783413029;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;-0,00801251120516026;8,72430482943813;-0,00999650217620955;11,5782918009301;-4,77775703158708
2024-11-22;0,97991538;0,00041957;5,8124;129125,51;11237,37573;1,00999377223228;0,00999377223228204;-0,00798049660011024;-0,0199029667204897;0,999157684836608;1,01736025346569;0,995097256961492;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;0,00994416472750612;9,48557771026945;0,0172112858709308;13,1975715963595;-4,77775703158708
2024-11-25;0,98398052;0,00041957;5,8002;129036,1;11263,320168;1,00414846024766;0,00414846024765936;-0,00798049660011024;-0,0199029667204897;0,997901039157663;0,999307572918783;1,00230876306207;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;0,00413987911059719;9,55520727506431;-0,000692666919568812;13,0612274292497;-4,77775703158708
2024-11-26;0,99295432;0,00041957;5,799;129922,38;11254,338121;1,00911989599144;0,00911989599143692;-0,00798049660011024;-0,0199029667204897;0,999793110582394;1,00686846549144;0,999202540026739;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;0,00907856086462108;10,0417986610604;0,00684498503747989;13,0879301420413;-4,77775703158708
2024-11-27;0,9780986;0,00041957;5,8291;127668,61;11133,033982;0,985038868656113;-0,0149611313438869;-0,010371759076127;-0,0199029667204897;1,00519055009484;0,98265295016917;0,989221566146689;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;-0,0150741780240139;11,3234210448573;-0,0174992728822961;14,4177016356583;-6,90785618342836
2024-11-28;0,96010638;0,00041957;5,9871;124610,41;11057,010329;0,981604901591721;-0,0183950984082791;-0,0149611313438869;-0,0199029667204897;1,02710538505087;0,976045795438675;0,993171344565829;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;-0,0185663921263044;12,8232981417353;-0,0242457721138067;15,9647220395628;-8,50818973010222
2024-11-29;0,9617674;0,00041957;6,0535;125667,83;11088,485752;1,00173003745689;0,00173003745689093;-0,0149611313438869;-0,0199029667204897;1,01109051126589;1,00848580788716;1,00284664860242;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;0,00172854266587112;12,8695294117939;0,00845000581649031;16,3948876188528;-8,50818973010222
2024-12-02;0,96208523;0,00041957;6,0634;125235,54;11124,038197;1,00033046451772;0,00033046451772023;-0,0149611313438869;-0,0199029667204897;1,00163541752705;0,996560058369751;1,0032062488779;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;0,000330409926348171;12,8547943372625;-0,0034458718330651;16,3974997793024;-8,50818973010222
2024-12-03;0,96271103;0,00041957;6,0707;126139,2;11043,376823;1,00065046212174;0,000650462121739581;-0,0149611313438869;-0,0199029667204897;1,00120394498136;1,00721568334356;0,992748912528748;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;0,000650250662945994;12,6827610985861;0,00718977485747111;16,5842925030475;-8,50818973010222
2024-12-04;0,9645778;0,00041957;6,0581;126087,02;11081,339268;1,00193907615248;0,00193907615247757;-0,0149611313438869;-0,0199029667204897;0,997924456817171;0,999586330022705;1,00343757580751;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;0,00193719857110539;12,2315587278797;-0,000413755562323371;16,0928242319069;-8,50818973010222
2024-12-05;0,96879258;0,00041957;5,9849;127857,58;11070,196459;1,00436955940723;0,00436955940723482;-0,0149611313438869;-0,0199029667204897;0,987917003681022;1,01404236534419;0,99899445286075;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;0,004360040601114;11,5242311474203;0,013944684714546;15,4690618255918;-8,50818973010222
2024-12-06;0,96456445;0,00041957;6,0293;125945,67;11007,408053;0,995635670537444;-0,00436432946255638;-0,0149611313438869;-0,0199029667204897;1,00741867032031;0,985046565092191;0,994328157929939;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;-0,00437388094907211;11,5516795181308;-0,0150663647221684;16,1916501988009;-8,50818973010222
2024-12-09;0,96272864;0,00041957;6,057;127210,19;11007,408053;0,998096747189885;-0,0019032528101155;-0,0149611313438869;-0,0199029667204897;1,00459423150283;1,01004020225546;1;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;-0,00190506629712659;11,3605435478394;0,00999013427433274;16,6897038998188;-8,50818973010222
2024-12-10;0,96501152;0,00041957;6,0529;128228,49;11076,335912;1,00237126008841;0,00237126008840871;-0,0149611313438869;-0,0199029667204897;0,99932309724286;1,00800486187467;1,00626195182991;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;0,00236845308774861;11,3224181036125;0,00797299292590396;16,9145230901355;-8,50818973010222
2024-12-11;0,97376632;0,00041957;6,032;129593,31;11234,641379;1,00907222330361;0,00907222330361401;-0,0149611313438869;-0,0199029667204897;0,99654710964992;1,01064365649163;1,01429222337222;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;0,00903131790159888;11,5899145232117;0,0105874115292478;16,5467115003367;-8,50818973010222
2024-12-12;0,96335965;0,00045513;5,9408;126042,21;11158,619379;0,989312969871458;-0,0106870301285424;-0,0149611313438869;-0,0199029667204897;0,984880636604775;0,972598122541974;0,993233250850169;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;-0,0107445465888342;11,9854208142311;-0,0277843113639201;19,2593992059247;-8,50818973010222
2024-12-13;0,95862109;0,00045513;6,04;124612,22;11002,684442;0,99508121395784;-0,0049187860421599;-0,0149611313438869;-0,0199029667204897;1,01669808779962;0,988654673700183;0,98602560660027;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;-0,00493092308626303;12,0516407812726;-0,0114101754708021;19,6128309255596;-8,50818973010222
2024-12-16;0,95531141;0,00045513;6,0509;123560,06;10803,550021;0,996547457556979;-0,00345254244302096;-0,0149611313438869;-0,0199029667204897;1,00180463576159;0,991556526318205;0,981901287631239;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;-0,00345851622146041;12,0492382722559;-0,0084793217363982;19,77191647078;-8,50818973010222
2024-12-17;0,95219243;0,00045513;6,1685;124698,04;10718,697704;0,996735116981383;-0,00326488301861694;-0,0149611313438869;-0,0199029667204897;1,01943512535325;1,00920993401913;0,992145885673222;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;-0,00327022437829119;12,0612096778119;0,00916778119562554;20,1124824725298;-8,50818973010222
2024-12-18;0,93582515;0,00045513;6,1624;120771,88;10718,697704;0,98281095345402;-0,0171890465459802;-0,0171890465459802;-0,0199029667204897;0,999011104806679;0,968514661497486;1;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;-0,0173384932466094;13,1987447465325;-0,0319916578939797;22,7604908198419;-8,50818973010222
2024-12-19;0,93834702;0,00045513;6,1841;121187,91;10722,122278;1,00269480896084;0,00269480896084073;-0,0171890465459802;-0,0199029667204897;1,00352135531611;1,00344475882962;1,00031949534305;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;0,00269118447324727;13,0876142078617;0,00343883923840524;22,7633948279931;-8,50818973010222
2024-12-20;0,94437195;0,00045513;6,078;122102,15;10818,542012;1,00642079089248;0,00642079089247805;-0,0171890465459802;-0,0199029667204897;0,982843097621319;1,00754398685479;1,00899259787382;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;0,00640026542759709;13,2012968151866;0,00751567329488172;22,8620668624179;-8,50818973010222
2024-12-23;0,93887679;0,00045513;6,1612;120766,57;10786,228848;0,994181148645933;-0,00581885135406657;-0,0171890465459802;-0,0199029667204897;1,01368871339256;0,989061781467403;0,997013168321188;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;-0,0058358468311124;12,6292754811039;-0,0109984806882607;21,9706730399482;-8,50818973010222
2024-12-24;0,93989284;0,00045513;6,1541;120766,57;10792,639749;1,00108219737757;0,00108219737757054;-0,0171890465459802;-0,0199029667204897;0,998847627085633;1;1,00059435981661;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;0,00108161222411816;12,4844046412624;0;21,9818885846469;-8,50818973010222
2024-12-26;0,9409447;0,00045513;6,1656;121077,5;10766,524673;1,00111912758054;0,00111912758054422;-0,0171890465459802;-0,0199029667204897;1,00186867291724;1,00257463634183;0,9975802883625;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;0,00111850182409747;11,8690425385057;0,00257132764359531;21,7859281760394;-8,50818973010222
2024-12-27;0,93569774;0,00045513;6,1991;120269,31;10676,426094;0,994423731809106;-0,00557626819089374;-0,0171890465459802;-0,0199029667204897;1,00543337225899;0,993325019099337;0,991631600564113;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;-0,00559187361475321;11,0347319452463;-0,0066973582200498;21,2163429788846;-8,50818973010222
2024-12-30;0,93104782;0,00045513;6,1923;120283,4;10597,68447;0,995030531974994;-0,00496946802500553;-0,0106870301285424;-0,0199029667204897;0,99890306657418;1,00011715374438;0,992624720734568;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;-0,00498185689232711;9,35821286848383;0,00011714688241184;19,7473664421686;-7,94549577390683
2024-12-31;0,93093427;0,00045513;6,1923;120283,4;10603,594495;0,999878040635979;-0,000121959364020707;-0,0106870301285424;-0,0199029667204897;1;1;1,0005576713495;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;-0,000121966801668677;9,30045887666939;0;19,4151926416433;-7,94549577390683
2025-01-02;0,92823961;0,00045513;6,2086;120125,39;10643,805368;0,997105423995187;-0,0028945760048128;-0,0106870301285424;-0,0199029667204897;1,00263230140659;0,998686352397754;1,00379219263986;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;-0,0028987733916636;9,28538329159977;-0,00131451119364342;19,410411328668;-7,94549577390683
2025-01-03;0,92903018;0,00045513;6,1563;118532,68;10658,5765;1,00085168742153;0,00085168742152697;-0,0106870301285424;-0,0199029667204897;0,991576200753793;0,986741270933647;1,00138776795416;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;0,000851324941593442;9,29206954708714;-0,0133474107578664;19,4910349809823;-7,94549577390683
